"cardId","cost1","attack","health","name","playerClass","mechanics","mechanics1","value"
"AT_003",2,3,2,"Fallen Hero","Mage","Normal","A",3
"AT_006",4,3,5,"Dalaran Aspirant","Mage","Inspire","A",4
"AT_007",3,3,4,"Spellslinger","Mage","Battlecry","A",4
"AT_008",6,6,6,"Coldarra Drake","Mage","Normal","A",6
"AT_009",7,7,7,"Rhonin","Mage","Deathrattle","A",7
"AT_010",5,3,3,"Ram Wrangler","Hunter","Battlecry","A",3
"AT_011",4,3,5,"Holy Champion","Priest","Normal","A",4
"AT_012",4,5,4,"Spawn of Shadows","Priest","Inspire","A",5
"AT_014",3,3,3,"Shadowfiend","Priest","Normal","A",3
"AT_017",4,2,6,"Twilight Guardian","All","Battlecry","A",4
"AT_018",7,5,4,"Confessor Paletress","Priest","Inspire","A",5
"AT_019",4,1,1,"Dreadsteed","Warlock","Deathrattle","A",1
"AT_020",7,6,8,"Fearsome Doomguard","Warlock","Normal","A",7
"AT_021",2,3,2,"Tiny Knight of Evil","Warlock","Normal","A",3
"AT_023",6,5,4,"Void Crusher","Warlock","Inspire","A",5
"AT_026",2,4,3,"Wrathguard","Warlock","Normal","A",4
"AT_027",6,4,4,"Wilfred Fizzlebang","Warlock","Normal","A",4
"AT_028",5,3,7,"Shado-Pan Rider","Rogue","Combo","A",5
"AT_029",1,2,1,"Buccaneer","Rogue","Normal","A",2
"AT_030",2,3,2,"Undercity Valiant","Rogue","Combo","A",3
"AT_031",2,2,2,"Cutpurse","Rogue","Normal","A",2
"AT_032",3,4,3,"Shady Dealer","Rogue","Battlecry","A",4
"AT_036",7,8,4,"Anub'arak","Rogue","Deathrattle","A",6
"AT_038",2,2,3,"Darnassus Aspirant","Druid","Battlecry","A",3
"AT_039",4,5,4,"Savage Combatant","Druid","Inspire","A",5
"AT_040",4,4,4,"Wildwalker","Druid","Battlecry","A",4
"AT_041",7,6,6,"Knight of the Wild","Druid","Normal","A",6
"AT_042",2,2,1,"Druid of the Saber","Druid","Normal","A",2
"AT_045",7,5,5,"Aviana","Druid","Aura","A",5
"AT_046",3,3,2,"Tuskarr Totemic","Shaman","Battlecry","A",3
"AT_047",4,4,4,"Draenei Totemcarver","Shaman","Battlecry","A",4
"AT_049",5,3,6,"Thunder Bluff Valiant","Shaman","Inspire","A",5
"AT_052",2,3,4,"Totem Golem","Shaman","Overload","Overload",3
"AT_054",6,4,4,"The Mistcaller","Shaman","Battlecry","A",4
"AT_057",3,4,2,"Stablemaster","Hunter","Battlecry","A",3
"AT_058",2,3,2,"King's Elekk","Hunter","Battlecry","A",3
"AT_059",1,2,1,"Brave Archer","Hunter","Inspire","A",2
"AT_063",7,4,2,"Acidmaw","Hunter","Normal","A",3
"AT_063t",3,4,2,"Dreadscale","Hunter","Normal","A",3
"AT_066",3,3,3,"Orgrimmar Aspirant","Warrior","Inspire","A",3
"AT_067",4,5,3,"Magnataur Alpha","Warrior","Normal","A",4
"AT_069",2,3,2,"Sparring Partner","Warrior","Taunt","Taunt",3
"AT_070",7,4,6,"Skycap'n Kragg","All","Charge","Charge",6
"AT_071",2,2,3,"Alexstrasza's Champion","Warrior","Battlecry","A",3
"AT_072",7,7,7,"Varian Wrynn","Warrior","Battlecry","A",7
"AT_075",3,2,4,"Warhorse Trainer","Paladin","Aura","A",3
"AT_076",4,3,4,"Murloc Knight","Paladin","Inspire","A",4
"AT_079",6,6,6,"Mysterious Challenger","Paladin","Battlecry","A",6
"AT_080",2,2,3,"Garrison Commander","All","Normal","A",3
"AT_081",7,3,7,"Eadric the Pure","Paladin","Battlecry","A",5
"AT_082",1,1,2,"Lowly Squire","All","Inspire","A",2
"AT_083",3,3,3,"Dragonhawk Rider","All","Inspire","A",3
"AT_084",2,1,2,"Lance Carrier","All","Battlecry","A",2
"AT_085",4,2,6,"Maiden of the Lake","All","Aura","A",4
"AT_086",3,4,3,"Saboteur","All","Battlecry","A",4
"AT_087",3,2,1,"Argent Horserider","All","Charge","Charge",2
"AT_088",6,8,5,"Mogor's Champion","All","Normal","A",7
"AT_089",2,3,2,"Boneguard Lieutenant","All","Inspire","A",3
"AT_090",5,4,3,"Mukla's Champion","All","Inspire","A",4
"AT_091",4,1,8,"Tournament Medic","All","Inspire","A",5
"AT_092",3,5,2,"Ice Rager","All","Normal","A",4
"AT_093",4,2,6,"Frigid Snobold","All","Spell Damage","A",4
"AT_094",2,2,3,"Flame Juggler","All","Battlecry","A",3
"AT_095",3,2,2,"Silent Knight","All","Divine Shield","Divine Shield",2
"AT_096",5,5,5,"Clockwork Knight","All","Battlecry","A",5
"AT_097",1,2,1,"Tournament Attendee","All","Taunt","Taunt",2
"AT_098",6,6,5,"Sideshow Spelleater","All","Battlecry","A",6
"AT_099",6,3,5,"Kodorider","All","Inspire","A",4
"AT_100",3,3,3,"Silver Hand Regent","All","Inspire","A",3
"AT_101",5,5,6,"Pit Fighter","All","Normal","A",6
"AT_102",7,5,9,"Captured Jormungar","All","Normal","A",7
"AT_103",7,9,7,"North Sea Kraken","All","Battlecry","A",7
