cardId	name	type	cost	attack	health	durability	text	mechanics	playerClass	cardSet	rarity	ID	flavor	artist	collectible	howToGet	howToGetGold	img	imgGold	locale	race	faction	elite
CS2_041	Ancestral Healing	Spell	0	NA	NA	NA	Restore a minion to full Health and give it <b>Taunt</b>.	NA	Shaman	Basic	Free	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CS2_072	Backstab	Spell	0	NA	NA	NA	Deal $2 damage to an undamaged minion.	NA	Rogue	Basic	Free	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CS2_084	Hunter's Mark	Spell	0	NA	NA	NA	Change a minion's Health to 1.	NA	Hunter	Basic	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_169	Innervate	Spell	0	NA	NA	NA	Gain 2 Mana Crystals this turn only.	NA	Druid	Basic	Free	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CS2_008	Moonfire	Spell	0	NA	NA	NA	Deal $1 damage.	NA	Druid	Basic	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NEW1_003	Sacrificial Pact	Spell	0	NA	NA	NA	Destroy a Demon. Restore #5 Health to your hero.	NA	Warlock	Basic	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_244	Totemic Might	Spell	0	NA	NA	NA	Give your Totems +2 Health.	NA	Shaman	Basic	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EX1_277	Arcane Missiles	Spell	1	NA	NA	NA	Deal $3 damage randomly split among all enemies.	ImmuneToSpellpower	Mage	Basic	Free	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DS1_185	Arcane Shot	Spell	1	NA	NA	NA	Deal $2 damage.	NA	Hunter	Basic	Free	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CS2_087	Blessing of Might	Spell	1	NA	NA	NA	Give a minion +3 Attack.	NA	Paladin	Basic	Free	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CS2_005	Claw	Spell	1	NA	NA	NA	Give your hero +2 Attack this turn and 2 Armor.	NA	Druid	Basic	Free	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CS2_063	Corruption	Spell	1	NA	NA	NA	Choose an enemy minion. At the start of your turn, destroy it.	NA	Warlock	Basic	Common	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CS2_074	Deadly Poison	Spell	1	NA	NA	NA	Give your weapon +2 Attack.	NA	Rogue	Basic	Free	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CS2_108	Execute	Spell	1	NA	NA	NA	Destroy a damaged enemy minion.	NA	Warrior	Basic	Free	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
