cardId	name	type	cost	attack	health	durability	text	mechanics	playerClass	cardSet	rarity
CS2_189	Elven Archer	Minion	1	1	1	NA	<b>Battlecry:</b> Deal 1 damage.	Battlecry	NA	Basic	Common
CS1_042	Goldshire Footman	Minion	1	1	2	NA	<b>Taunt</b>	Taunt	NA	Basic	Common
EX1_508	Grimscale Oracle	Minion	1	1	1	NA	ALL other Murlocs have +1 Attack.	NA	NA	Basic	Common
CS2_168	Murloc Raider	Minion	1	2	1	NA	NA	NA	NA	Basic	Free
CS2_235	Northshire Cleric	Minion	1	1	3	NA	Whenever a minion is healed, draw a card.	HealTarget	Priest	Basic	Free
CS2_171	Stonetusk Boar	Minion	1	1	1	NA	<b>Charge</b>	Charge	NA	Basic	Free
DS1_175	Timber Wolf	Minion	1	1	1	NA	Your other Beasts have +1 Attack.	Aura	Hunter	Basic	Free
CS2_065	Voidwalker	Minion	1	1	3	NA	<b>Taunt</b>	Taunt	Warlock	Basic	Free
EX1_011	Voodoo Doctor	Minion	1	2	1	NA	<b>Battlecry:</b> Restore 2 Health.	Battlecry	NA	Basic	Free
EX1_066	Acidic Swamp Ooze	Minion	2	3	2	NA	<b>Battlecry:</b> Destroy your opponent's weapon.	Battlecry	NA	Basic	Common
CS2_172	Bloodfen Raptor	Minion	2	3	2	NA	NA	NA	NA	Basic	Free
CS2_173	Bluegill Warrior	Minion	2	2	1	NA	<b>Charge</b>	Charge	NA	Basic	Common
EX1_565	Flametongue Totem	Minion	2	0	3	NA	Adjacent minions have +2 Attack.	AdjacentBuff	Shaman	Basic	Common
CS2_121	Frostwolf Grunt	Minion	2	2	2	NA	<b>Taunt</b>	Taunt	NA	Basic	Common
CS2_142	Kobold Geomancer	Minion	2	2	2	NA	<b>Spell Damage +1</b>	Spell Damage	NA	Basic	Common
EX1_506	Murloc Tidehunter	Minion	2	2	1	NA	<b>Battlecry:</b> Summon a 1/1 Murloc Scout.	Battlecry	NA	Basic	Common
EX1_015	Novice Engineer	Minion	2	1	1	NA	<b>Battlecry:</b> Draw a card.	Battlecry	NA	Basic	Free
CS2_120	River Crocolisk	Minion	2	2	3	NA	NA	NA	NA	Basic	Free
EX1_306	Succubus	Minion	2	4	3	NA	<b>Battlecry:</b> Discard a random card.	Battlecry	Warlock	Basic	Free
EX1_582	Dalaran Mage	Minion	3	1	4	NA	<b>Spell Damage +1</b>	Spell Damage	NA	Basic	Common
CS2_141	Ironforge Rifleman	Minion	3	2	2	NA	<b>Battlecry:</b> Deal 1 damage.	Battlecry	NA	Basic	Common
CS2_125	Ironfur Grizzly	Minion	3	3	3	NA	<b>Taunt</b>	Taunt	NA	Basic	Common
CS2_118	Magma Rager	Minion	3	5	1	NA	NA	NA	NA	Basic	Free
CS2_122	Raid Leader	Minion	3	2	2	NA	Your other minions have +1 Attack.	Aura	NA	Basic	Free
CS2_196	Razorfen Hunter	Minion	3	2	3	NA	<b>Battlecry:</b> Summon a 1/1 Boar.	Battlecry	NA	Basic	Common
EX1_019	Shattered Sun Cleric	Minion	3	3	2	NA	<b>Battlecry:</b> Give a friendly minion +1/+1.	Battlecry	NA	Basic	Common
CS2_127	Silverback Patriarch	Minion	3	1	4	NA	<b>Taunt</b>	Taunt	NA	Basic	Common
EX1_084	Warsong Commander	Minion	3	2	3	NA	Your <b>Charge</b> minions have +1 Attack.	Aura	Warrior	Basic	Free
CS2_124	Wolfrider	Minion	3	3	1	NA	<b>Charge</b>	Charge	NA	Basic	Free
CS2_182	Chillwind Yeti	Minion	4	4	5	NA	NA	NA	NA	Basic	Common
EX1_025	Dragonling Mechanic	Minion	4	2	4	NA	<b>Battlecry:</b> Summon a 2/1 Mechanical Dragonling.	Battlecry	NA	Basic	Common
CS2_147	Gnomish Inventor	Minion	4	2	4	NA	<b>Battlecry:</b> Draw a card.	Battlecry	NA	Basic	Common
DS1_070	Houndmaster	Minion	4	4	3	NA	<b>Battlecry:</b> Give a friendly Beast +2/+2 and <b>Taunt</b>.	Battlecry	Hunter	Basic	Free
NEW1_011	Kor'kron Elite	Minion	4	4	3	NA	<b>Charge</b>	Charge	Warrior	Basic	Common
CS2_119	Oasis Snapjaw	Minion	4	2	7	NA	NA	NA	NA	Basic	Free
CS2_197	Ogre Magi	Minion	4	4	4	NA	<b>Spell Damage +1</b>	Spell Damage	NA	Basic	Common
CS2_179	Sen'jin Shieldmasta	Minion	4	3	5	NA	<b>Taunt</b>	Taunt	NA	Basic	Free
CS2_131	Stormwind Knight	Minion	4	2	5	NA	<b>Charge</b>	Charge	NA	Basic	Common
CS2_033	Water Elemental	Minion	4	3	6	NA	<b>Freeze</b> any character damaged by this minion.	Freeze	Mage	Basic	Common
EX1_587	Windspeaker	Minion	4	3	3	NA	<b>Battlecry:</b> Give a friendly minion <b>Windfury</b>.	Battlecry	Shaman	Basic	Common
CS2_187	Booty Bay Bodyguard	Minion	5	5	4	NA	<b>Taunt</b>	Taunt	NA	Basic	Common
DS1_055	Darkscale Healer	Minion	5	4	5	NA	<b>Battlecry:</b> Restore 2 Health to all friendly characters.	Battlecry	NA	Basic	Common
CS2_226	Frostwolf Warlord	Minion	5	4	4	NA	<b>Battlecry:</b> Gain +1/+1 for each other friendly minion on the battlefield.	Battlecry	NA	Basic	Common
EX1_399	Gurubashi Berserker	Minion	5	2	7	NA	Whenever this minion takes damage, gain +3 Attack.	NA	NA	Basic	Common
EX1_593	Nightblade	Minion	5	4	4	NA	<b>Battlecry: </b>Deal 3 damage to the enemy hero.	Battlecry	NA	Basic	Free
CS2_237	Starving Buzzard	Minion	5	3	2	NA	Whenever you summon a Beast, draw a card.	NA	Hunter	Basic	Common
CS2_150	Stormpike Commando	Minion	5	4	2	NA	<b>Battlecry:</b> Deal 2 damage.	Battlecry	NA	Basic	Common
DS1_178	Tundra Rhino	Minion	5	2	5	NA	Your Beasts have <b>Charge</b>.	NA	Hunter	Basic	Common
CS2_155	Archmage	Minion	6	4	7	NA	<b>Spell Damage +1</b>	Spell Damage	NA	Basic	Common
CS2_200	Boulderfist Ogre	Minion	6	6	7	NA	NA	NA	NA	Basic	Free
CS2_064	Dread Infernal	Minion	6	6	6	NA	<b>Battlecry:</b> Deal 1 damage to ALL other characters.	Battlecry	Warlock	Basic	Common
CS2_042	Fire Elemental	Minion	6	6	5	NA	<b>Battlecry:</b> Deal 3 damage.	Battlecry	Shaman	Basic	Common
CS2_162	Lord of the Arena	Minion	6	6	5	NA	<b>Taunt</b>	Taunt	NA	Basic	Common
CS2_213	Reckless Rocketeer	Minion	6	5	2	NA	<b>Charge</b>	Charge	NA	Basic	Free
CS2_201	Core Hound	Minion	7	9	5	NA	NA	NA	NA	Basic	Common
CS2_088	Guardian of Kings	Minion	7	5	6	NA	<b>Battlecry:</b> Restore 6 Health to your hero.	Battlecry	Paladin	Basic	Common
CS2_222	Stormwind Champion	Minion	7	6	6	NA	Your other minions have +1/+1.	Aura	NA	Basic	Common
CS2_186	War Golem	Minion	7	7	7	NA	NA	NA	NA	Basic	Common
CS2_232	Ironbark Protector	Minion	8	8	8	NA	<b>Taunt</b>	Taunt	Druid	Basic	Common
CS2_231	Wisp	Minion	0	1	1	NA	NA	NA	NA	Classic	Common
CS2_188	Abusive Sergeant	Minion	1	2	1	NA	<b>Battlecry:</b> Give a minion +2 Attack this turn.	Battlecry	NA	Classic	Common
EX1_009	Angry Chicken	Minion	1	1	1	NA	<b>Enrage:</b> +5 Attack.	Enrage	NA	Classic	Rare
EX1_008	Argent Squire	Minion	1	1	1	NA	<b>Divine Shield</b>	Divine Shield	NA	Classic	Common
CS2_059	Blood Imp	Minion	1	0	1	NA	<b>Stealth</b>. At the end of your turn, give another random friendly minion +1 Health.	Stealth	Warlock	Classic	Common
NEW1_025	Bloodsail Corsair	Minion	1	1	2	NA	<b>Battlecry:</b> Remove 1 Durability from your opponent's weapon.	Battlecry	NA	Classic	Rare
EX1_243	Dust Devil	Minion	1	3	1	NA	<b>Windfury</b>. <b>Overload:</b> (2)	Overload	Shaman	Classic	Common
EX1_319	Flame Imp	Minion	1	3	2	NA	<b>Battlecry:</b> Deal 3 damage to your hero.	Battlecry	Warlock	Classic	Common
NEW1_017	Hungry Crab	Minion	1	1	2	NA	<b>Battlecry:</b> Destroy a Murloc and gain +2/+2.	Battlecry	NA	Classic	Epic
EX1_029	Leper Gnome	Minion	1	2	1	NA	<b>Deathrattle:</b> Deal 2 damage to the enemy hero.	Deathrattle	NA	Classic	Common
